RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-4,Conception et participation Ã  la mise en place de programmes associant des patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-5,"Participation Ã  un dispositif dâ€™annonce : diagnostic dâ€™un cancer, dommage associÃ© aux soins, mauvaise nouvelle, maladie chronique",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-6,Patients traceurs,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-7,"AcquÃ©rir une connaissance du numÃ©rique en santÃ© et de ses usages en termes dâ€™amÃ©lioration des pratiques et des parcours de soins, incluant la relation avec le patient, et dÃ©velopper une dÃ©marche de gestion des risques dans ce domaine",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-8,"Faciliter le partage dâ€™expÃ©riences interprofessionnelles et de bonnes pratiques pour amÃ©liorer la prise en charge notamment des patients vulnÃ©rables, et de la fin de vie, et lutter contre lâ€™inÃ©galitÃ© dâ€™accÃ¨s aux soins et les discriminations",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-9,Actions de promotion de la santÃ© environnementale et lâ€™Ã©coresponsabilitÃ© en dÃ©veloppant les compÃ©tences dans le cadre de lâ€™Ã©co-soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.08_1-AXE3-10,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.08_1-AXE4-1,Avoir un mÃ©decin traitant (ou du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.08_1-AXE4-2,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec propositions dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œautorepÃ©rageâ€ ou de lâ€™â€œauto-dÃ©pistageâ€",,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.08_1-AXE4-3,"Staffs dâ€™Ã©quipe mÃ©dico- soignante, groupes dâ€™analyse de pratiques, groupes dâ€™Ã©change et dâ€™analyse entre pairs permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.08_1-AXE4-4,Actions de gestion des risques professionnels dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.08_1-AXE4-5,Actions de prÃ©vention en santÃ© personnelle,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.08_1-AXE4-6,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.09_1-AXE1-1,"Actions de formation, Ã  caractÃ¨re scientifique ou professionnel :
- participation Ã  un congrÃ¨s de niveau national (JFEF SFCTCV) ou international (ESTS, EACTS, ESVS) ;
- participation aux sÃ©minaires du CollÃ¨ge CTCV
- participation aux RDV en ligne SFCTCV (webinaires",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.09_1-AXE1-2,"Action de formation en simulation :
- Bootcamp
- Simlife",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.09_1-AXE1-3,"Formations diplÃ´mantes universitaires (DU, DIU)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.09_1-AXE1-4,"Formation de mobilitÃ© / perfectionnement (une ou plusieurs journÃ©es de perfectionnement auprÃ¨s dâ€™un centre Â« labÃ©lisÃ© Â» par la SFCTCV (exemple formation VATS, RATS, TAVI ou autre)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.09_1-AXE1-5,"ActivitÃ©s de recherche acadÃ©mique, clinique ou fondamentale / Publications dans des revues rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.09_1-AXE1-6,Action hors liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-1,"Participation rÃ©guliÃ¨re aux bases de donnÃ©es : Epithor, Epicard Epicong, Francemacs",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-2,Participation rÃ©guliÃ¨re aux RMM / Participation aux CREX,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-3,Participation rÃ©guliÃ¨re aux rÃ©unions pluridisciplinaires : RCP heart team / RCP oncologie thoracique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-4,"Contribution aux instances de lâ€™Ã©tablissement de santÃ© oÃ¹ le praticien exerce (câ€™est-Ã -dire Ãªtre membre de lâ€™instance ou la commission et y participer rÃ©guliÃ¨rement) :
- participation au ComitÃ© de Lutte contre les Infections Nosocomiales CLIN
- participation Ã  la Commission MÃ©dicale de lâ€™Etablissement (en tant que membre Ã©lu ou en tant que membre de droit)
- participation rÃ©guliÃ¨re Ã  la Cellule QualitÃ© et SÃ©curitÃ© des Soins de lâ€™Ã©tablissement CQSS
- participation Ã  un groupe de travail institutionnel (type ComitÃ© dÃ©veloppement durable, ComitÃ© qualitÃ© de vie au travail, ComitÃ© de Lutte contre la Douleur CLUD, Commission des usagers, â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-5,"Actions de type audit, protocole ou formation permettant de mettre en oeuvre les recommandations suivantes : RAAC chir thoracique / RAAC chir cardiaque / TAVI / Bistouri Ã©lectrique / Circuit prÃ©lÃ¨vement bloc / Epargne sanguine / Sevrage tabac prÃ©-op / Check list CEC / Check list Â« sÃ©curitÃ© patient Â» / CoopÃ©ration anesthÃ©sistechirurgie",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-6,Gestion des risques en Ã©quipe,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.09_1-AXE2-7,"DÃ©clarer des EIAS : soit dans le cadre de lâ€™accrÃ©ditation, soit au sein de lâ€™Ã©tablissement dâ€™exercice",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.09_1-AXE2-8,Action hors liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-1,Actions de formation sur le thÃ¨me de la relation patient dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-2,"Formations diplÃ´mantes universitaires (DU, DIU) sur le thÃ¨me de la relation patient organisÃ©es par les universitÃ©s
Exemples : formation annonce (cancer, mauvaise nouvelle, maladie chronique, dommage associÃ© aux soins,â€¦) ou communication avec le patient",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-3,Action de formation au cours des JournÃ©es dâ€™hiver CTCV (journÃ©es professionnelles) sur le thÃ¨me de la relation patient,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-4,EnquÃªte satisfaction patient (type E satis par exemple),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-5,Patients traceurs,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-6,"Programmes associant des patients de type Ã©ducation thÃ©rapeutique, patients experts ou partenaires",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-7,"Questionnaires PROMs, PREMs",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-8,Recueil du consentement Ã©clairÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-9,Fiches dâ€™information patient Ã©crites,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.09_1-AXE3-10,Programmes de E-SantÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.09_1-AXE3-11,Action hors liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-1,"Actions de formation sur le thÃ¨me de la santÃ© personnelle du mÃ©decin dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail)
DIU Â« Soigner les soignants Â»",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-2,Action de formation au cours des JournÃ©es dâ€™hiver CTCV (journÃ©es professionnelles) sur le thÃ¨me de la santÃ© du professionnel,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-3,"Fiches prÃ©vention sur la santÃ© du professionnel :
- HarcÃ¨lement
- Addiction
- Conduite Ã  tenir face Ã  un collÃ¨gue aux propos suicidaires
- Seconde victime
- Visite mÃ©dicale santÃ© au travail",,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-4,"Formations de radioprotection:
- Formation Ã  la radioprotection pour tous les mÃ©decins utilisant les rayonnements ionisants Ã  renouveler au moins tous les 3 ans
- Formation Ã  la radioprotection des patients Ã  renouveler tous les 10 ans",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-5,Port des Ã©quipements individuels de protection (rayonnements ionisants),,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-6,Suivi dosimÃ©trique,,false,,false,C'est quoi ? DonnÃ©e de santÃ© ?,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-7,"Evaluation des nuisances au bloc opÃ©ratoire (fumÃ©es, bruit, gaz anesthÃ©siques,â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-8,Evaluation du risque musculo-squelettique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-9,Technique de kinÃ©sithÃ©rapie de Mc Kenzie,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-10,Avoir un mÃ©decin traitant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-11,Consulter un mÃ©decin du travail,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-12,Tenir ses vaccinations Ã  jour,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-13,"Auto-Ã©valuation de son Ã©tat de santÃ© (autotests SMART)
- Syndrome dâ€™Ã©puisement professionnel (burnout, stress professionnel)
- Syndrome dÃ©pressif
- Risque suicidaire
- Addictions",,false,,true,attestation doit indiquer les tests rÃ©alisÃ©s,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.09_1-AXE4-14,Actions de bien Ãªtre au travail,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.09_1,MÃ©decins CNP Chirurgie Thoracique et Cardiovasculaire (CTCV),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.09_1-AXE4-15,Action hors liste,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.10_1,MÃ©decins CNP Chirurgie Vasculaire et Endovasculaire (CNP CVE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.10_1-AXE1-1,Actions de formation au titre du DPC organisÃ©es par lâ€™ODPC de chirurgie vasculaire et publiÃ©es par lâ€™ANDPC,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.10_1,MÃ©decins CNP Chirurgie Vasculaire et Endovasculaire (CNP CVE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.10_1-AXE1-2,"Actions de formation, Ã  caractÃ¨re scientifique ou professionnel, dispensÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation (congrÃ¨s de niveau national, journÃ©e dâ€™une association rÃ©gionale, formation)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.10_1,MÃ©decins CNP Chirurgie Vasculaire et Endovasculaire (CNP CVE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.10_1-AXE1-3,CongrÃ¨s international de la spÃ©cialitÃ©Ì validÃ© par le CS du CNP (durÃ©e minimale dâ€™une journÃ©e),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
